New log file opened at Mon Oct 17 11:17:32 MDT 2016 by 5068@OIT-ZELLERD-L2
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.netty#netty-http-pipelining;1.1.4->io.netty#netty;3.10.4.Final [runtime->compile]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4258,LogMessage(info,C:\WebDev\git\PlayAuthenticate\app\models\User.java: Recompile with -Xlint:deprecation for details.))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(34,4258,Some(AttributeKey[sbt.compiler.IC$Result]("compileIncremental") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)),false,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(34,4257,Some(AttributeKey[sbt.compiler.IC$Result]("manipulateBytecode") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: BackgroundJobLogEvent(3,LogMessage(info,C:\WebDev\git\PlayAuthenticate\app\models\User.java: Some input files use or override a deprecated API.))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: BackgroundJobLogEvent(3,LogMessage(info,C:\WebDev\git\PlayAuthenticate\app\models\User.java: Recompile with -Xlint:deprecation for details.))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(34,4257,Some(AttributeKey[sbt.compiler.IC$Result]("manipulateBytecode") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)),false,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(34,4256,Some(AttributeKey[sbt.compiler.IC$Result]("manipulateBytecode") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(34,4256,Some(AttributeKey[sbt.compiler.IC$Result]("manipulateBytecode") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)),false,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(34,4255,Some(AttributeKey[sbt.compiler.IC$Result]("manipulateBytecode") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(34,4255,Some(AttributeKey[sbt.compiler.IC$Result]("manipulateBytecode") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)),false,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(34,4196,Some(AttributeKey[sbt.inc.Analysis]("compile") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(34,4196,Some(AttributeKey[sbt.inc.Analysis]("compile") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)),false,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(34,4195,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(34,4195,None,false,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(34,4194,Some(AttributeKey[sbt.inc.Analysis]("compile") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(34,4194,Some(AttributeKey[sbt.inc.Analysis]("compile") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)),false,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(34,4193,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(34,4327,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("discoveredMainClasses") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(34,4327,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("discoveredMainClasses") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)),false,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: ValueChanged(AttributeKey[scala.collection.Seq[java.lang.String]]("discoveredMainClasses") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile),TaskFailure(BuildValue(LazyValue(java.lang.Exception: Task failed node Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/WebDev/git/PlayAuthenticate/,root)),Select(ConfigKey(compile)),Global,Global),compile)))) causes List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/WebDev/git/PlayAuthenticate/,root)),Select(ConfigKey(compile)),Global,Global),compile)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/WebDev/git/PlayAuthenticate/,root)),Select(ConfigKey(compile)),Global,Global),manipulateBytecode)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/WebDev/git/PlayAuthenticate/,root)),Select(ConfigKey(compile)),Global,Global),manipulateBytecode)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(compile) -> 1, Tag(cpu) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/WebDev/git/PlayAuthenticate/,root)),Select(ConfigKey(compile)),Global,Global),compileIncremental)))), tpe=Error, msg=None, causes=List(), directCause=Some(javac returned nonzero exit code)), Incomplete(node=Some(Task((tags: Map(Tag(compile) -> 1, Tag(cpu) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/WebDev/git/PlayAuthenticate/,root)),Select(ConfigKey(compile)),Global,Global),compileIncremental)))), tpe=Error, msg=None, causes=List(), directCause=Some(javac returned nonzero exit code))), directCause=None)), directCause=None)), directCause=None)),scala.pickling.PicklerUnpickler$DelegatingPicklerUnpickler@10b85499),java.lang.Exception: Task failed node Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/WebDev/git/PlayAuthenticate/,root)),Select(ConfigKey(compile)),Global,Global),compile)))) causes List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/WebDev/git/PlayAuthenticate/,root)),Select(ConfigKey(compile)),Global,Global),compile)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/WebDev/git/PlayAuthenticate/,root)),Select(ConfigKey(compile)),Global,Global),manipulateBytecode)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/WebDev/git/PlayAuthenticate/,root)),Select(ConfigKey(compile)),Global,Global),manipulateBytecode)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(compile) -> 1, Tag(cpu) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/WebDev/git/PlayAuthenticate/,root)),Select(ConfigKey(compile)),Global,Global),compileIncremental)))), tpe=Error, msg=None, causes=List(), directCause=Some(javac returned nonzero exit code)), Incomplete(node=Some(Task((tags: Map(Tag(compile) -> 1, Tag(cpu) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/WebDev/git/PlayAuthenticate/,root)),Select(ConfigKey(compile)),Global,Global),compileIncremental)))), tpe=Error, msg=None, causes=List(), directCause=Some(javac returned nonzero exit code))), directCause=None)), directCause=None)), directCause=None)))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(34,4193,None,false,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(34,4192,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(34,4192,None,false,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: DetachedLogEvent(LogMessage(error,Read from stdout: (compile:compileIncremental) javac returned nonzero exit code))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: DetachedLogEvent(LogMessage(error,(compile:compileIncremental) javac returned nonzero exit code))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: DetachedLogEvent(LogMessage(debug,cancel strategy finish enabled=false lastCommand=Some(LastCommand(CommandExecutionWork(ExecutionId(34),compile,Set(LiveClient(activator 12398eea-af1d-46a3-970a-b72b1efcb548)),sbt.server.WorkCancellationStatus$$anon$1@2558fa9a)))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: DetachedLogEvent(LogMessage(error,Total time: 10 s, completed Oct 17, 2016 11:17:38 AM))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: DetachedLogEvent(LogMessage(debug,> server-post-command-error-handler))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: ExecutionFailure(34)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: DetachedLogEvent(LogMessage(debug,> server-post-command-cleanup))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: DetachedLogEvent(LogMessage(debug,> server-handle-next-server-request))
Got request: ExecutionRequest(compile)
Reading next message from client.
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: (37,ExecutionRequestReceived(35))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: ExecutionWaiting(35,compile,ClientInfo(12398eea-af1d-46a3-970a-b72b1efcb548,activator,Activator,3,Vector()))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: ExecutionStarting(35)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: DetachedLogEvent(LogMessage(debug,> compile))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: DetachedLogEvent(LogMessage(debug,Evaluating tasks: compile:compile))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: DetachedLogEvent(LogMessage(debug,Running task... Cancel: sbt.server.ServerTaskCancellation@6f01a076, check cycles: false))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: DetachedLogEvent(LogMessage(debug,cancel strategy start enabled=true lastCommand=Some(LastCommand(CommandExecutionWork(ExecutionId(35),compile,Set(LiveClient(activator 12398eea-af1d-46a3-970a-b72b1efcb548)),sbt.server.WorkCancellationStatus$$anon$1@472e3b53)))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(35,4334,Some(AttributeKey[java.lang.String]("compileAnalysisFilename") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(35,4336,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(35,4344,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(35,4348,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(35,4349,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(35,4350,Some(AttributeKey[java.lang.String]("updateCacheName") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(35,4357,Some(AttributeKey[scala.collection.Seq[sbt.Credentials]]("credentials") in Scope(Global)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(35,4360,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(35,4365,Some(AttributeKey[scala.collection.Seq[sbt.Resolver]]("externalResolvers") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(35,4366,Some(AttributeKey[scala.Option[scala.collection.Seq[sbt.Resolver]]]("bootResolvers") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(35,4368,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(35,4369,Some(AttributeKey[boolean]("skip") in Scope(Global)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(35,4374,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(35,4388,Some(AttributeKey[sbt.inc.IncOptions]("incOptions") in Scope(Global)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(35,4389,Some(AttributeKey[scala.Function1[java.io.File,scala.Function1[java.lang.String,boolean]]]("definesClass") in Scope(Global)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(35,4402,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("scalacOptions") in Scope(Global)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(35,4403,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(35,4404,Some(AttributeKey[scala.collection.Seq[scala.Function1[xsbti.Position,scala.Option[xsbti.Position]]]]("sourcePositionMappers") in Scope(Global)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(35,4405,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(35,4408,Some(AttributeKey[scala.collection.Seq[java.io.File]]("unmanagedSources") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(35,4416,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sources") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile, Task: AttributeKey[scala.collection.Seq[java.io.File]]("playRoutes"))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(35,4417,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(35,4424,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(35,4429,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("javacOptions") in Scope(Global)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(35,4430,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(35,4431,Some(AttributeKey[sbt.SendEventService]("sendEventService") in Scope(Global)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(35,4441,Some(AttributeKey[scala.collection.immutable.Map[java.lang.String,java.lang.String]]("playEbeanAgentArgs") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(35,4334,Some(AttributeKey[java.lang.String]("compileAnalysisFilename") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(35,4336,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(35,4335,Some(AttributeKey[xsbti.compile.GlobalsCache]("compilerCache") in Scope(Global)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(35,4342,Some(AttributeKey[sbt.BuildStructure]("buildStructure") in Scope(Global)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(35,4351,Some(AttributeKey[java.io.File]("dependencyCacheDirectory") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(35,4344,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(35,4348,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(35,4349,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(35,4347,Some(AttributeKey[scala.collection.Seq[sbt.UpdateReport]]("transitiveUpdate") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(35,4350,Some(AttributeKey[java.lang.String]("updateCacheName") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(35,4357,Some(AttributeKey[scala.collection.Seq[sbt.Credentials]]("credentials") in Scope(Global)),true,None)
